pid,cls,days,split
0,ABS,0,train
1,ABS,0,val
2,ABS,0,train
3,ABS,0,train
4,ABS,0,train
5,ABS,0,val
6,ABS,0,train
7,ABS,0,train
8,ABS,0,test
9,ABS,0,train
10,ABS,0,train
11,ABS,0,test
12,ABS,0,train
13,ABS,0,train
14,ABS,0,test
15,ABS,1,train
16,ABS,1,train
17,ABS,1,train
18,ABS,1,train
19,ABS,1,val
20,ABS,1,train
21,ABS,1,train
22,ABS,1,test
23,ABS,1,test
24,ABS,1,train
25,ABS,1,train
26,ABS,1,train
27,ABS,1,test
28,ABS,1,train
29,ABS,3,train
30,ABS,3,test
31,ABS,3,train
32,ABS,3,train
33,ABS,3,test
34,ABS,3,val
35,ABS,3,train
36,ABS,3,val
37,ABS,3,test
38,ABS,3,train
39,ABS,3,train
40,ABS,3,train
41,ABS,3,train
42,ABS,3,train
43,ABS,3,train
44,ABS,5,train
45,ABS,5,train
46,ABS,5,train
47,ABS,5,train
48,ABS,5,test
49,ABS,5,train
50,ABS,5,train
51,ABS,5,train
52,ABS,5,train
53,ABS,5,val
54,ABS,5,train
55,ABS,5,train
56,ABS,5,test
57,ABS,5,test
58,ABS,7,test
59,ABS,7,test
60,ABS,7,train
61,ABS,7,train
62,ABS,7,train
63,ABS,7,val
64,ABS,7,train
65,ABS,7,train
66,ABS,7,train
67,ABS,7,train
68,ABS,7,train
69,ABS,7,test
70,ABS,7,train
71,ABS,7,train
72,ABS,9,train
73,ABS,9,train
74,ABS,9,train
75,ABS,9,train
76,ABS,9,val
77,ABS,9,train
78,ABS,9,test
79,ABS,9,val
80,ABS,9,test
81,ABS,9,train
82,ABS,9,train
83,ABS,9,train
84,ABS,9,test
85,ABS,9,train
86,ABS,9,train
87,ABS,11,train
88,ABS,11,test
89,ABS,11,train
90,ABS,11,train
91,ABS,11,train
92,ABS,11,train
93,ABS,11,train
94,ABS,11,val
95,ABS,11,train
96,ABS,11,train
97,ABS,11,test
98,ABS,11,train
99,ABS,11,train
100,ABS,11,test
101,ABS,13,train
102,ABS,13,train
103,ABS,13,train
104,ABS,13,train
105,ABS,13,train
106,ABS,13,test
107,ABS,13,train
108,ABS,13,train
109,ABS,13,train
110,ABS,13,val
111,ABS,13,test
112,ABS,13,test
113,ABS,13,train
114,ABS,13,train
115,ABS,15,test
116,ABS,15,train
117,ABS,15,train
118,ABS,15,val
119,ABS,15,train
120,ABS,15,train
121,ABS,15,test
122,ABS,15,test
123,ABS,15,train
124,ABS,15,train
125,ABS,15,train
126,ABS,15,train
127,ABS,15,train
128,ABS,15,train
129,ABS,17,val
130,ABS,17,train
131,ABS,17,train
132,ABS,17,test
133,ABS,17,test
134,ABS,17,train
135,ABS,17,train
136,ABS,17,train
137,ABS,17,test
138,ABS,17,train
139,ABS,17,val
140,ABS,17,train
141,ABS,17,train
142,ABS,17,train
143,ABS,17,train
144,ABS,19,train
145,ABS,19,train
146,ABS,19,train
147,ABS,19,train
148,ABS,19,train
149,ABS,19,train
150,ABS,19,train
151,ABS,19,test
152,ABS,19,test
153,ABS,19,val
154,ABS,19,train
155,ABS,19,train
156,ABS,19,test
157,ABS,19,train
158,ABS,19,val
159,ABS,21,val
160,ABS,21,train
161,ABS,21,train
162,ABS,21,train
163,ABS,21,val
164,ABS,21,train
165,ABS,21,train
166,ABS,21,train
167,ABS,21,test
168,ABS,21,train
169,ABS,21,test
170,ABS,21,train
171,ABS,21,test
172,ABS,21,train
173,ABS,21,train
174,PBAT,0,val
175,PBAT,0,train
176,PBAT,0,train
177,PBAT,0,train
178,PBAT,0,train
179,PBAT,0,val
180,PBAT,0,train
181,PBAT,0,train
182,PBAT,0,train
183,PBAT,0,train
184,PBAT,0,test
185,PBAT,0,train
186,PBAT,0,test
187,PBAT,0,train
188,PBAT,0,test
189,PBAT,1,train
190,PBAT,1,test
191,PBAT,1,train
192,PBAT,1,train
193,PBAT,1,train
194,PBAT,1,train
195,PBAT,1,test
196,PBAT,1,train
197,PBAT,1,val
198,PBAT,1,train
199,PBAT,1,train
200,PBAT,1,train
201,PBAT,1,test
202,PBAT,1,val
203,PBAT,1,train
204,PBAT,3,val
205,PBAT,3,train
206,PBAT,3,test
207,PBAT,3,val
208,PBAT,3,train
209,PBAT,3,train
210,PBAT,3,train
211,PBAT,3,train
212,PBAT,3,train
213,PBAT,3,test
214,PBAT,3,train
215,PBAT,3,train
216,PBAT,3,train
217,PBAT,3,train
218,PBAT,3,test
219,PBAT,5,train
220,PBAT,5,train
221,PBAT,5,train
222,PBAT,5,train
223,PBAT,5,test
224,PBAT,5,val
225,PBAT,5,train
226,PBAT,5,train
227,PBAT,5,train
228,PBAT,5,test
229,PBAT,5,train
230,PBAT,5,train
231,PBAT,5,test
232,PBAT,5,train
233,PBAT,5,val
234,PBAT,7,val
235,PBAT,7,train
236,PBAT,7,train
237,PBAT,7,train
238,PBAT,7,train
239,PBAT,7,val
240,PBAT,7,train
241,PBAT,7,train
242,PBAT,7,test
243,PBAT,7,test
244,PBAT,7,train
245,PBAT,7,test
246,PBAT,7,train
247,PBAT,7,train
248,PBAT,7,train
249,PBAT,9,train
250,PBAT,9,val
251,PBAT,9,test
252,PBAT,9,train
253,PBAT,9,train
254,PBAT,9,train
255,PBAT,9,train
256,PBAT,9,test
257,PBAT,9,train
258,PBAT,9,train
259,PBAT,9,train
260,PBAT,9,train
261,PBAT,9,train
262,PBAT,9,test
263,PBAT,11,train
264,PBAT,11,val
265,PBAT,11,test
266,PBAT,11,train
267,PBAT,11,train
268,PBAT,11,train
269,PBAT,11,train
270,PBAT,11,train
271,PBAT,11,val
272,PBAT,11,test
273,PBAT,11,train
274,PBAT,11,train
275,PBAT,11,train
276,PBAT,11,train
277,PBAT,11,test
278,PBAT,13,train
279,PBAT,13,train
280,PBAT,13,test
281,PBAT,13,test
282,PBAT,13,test
283,PBAT,13,train
284,PBAT,13,train
285,PBAT,13,train
286,PBAT,13,val
287,PBAT,13,train
288,PBAT,13,train
289,PBAT,13,train
290,PBAT,13,val
291,PBAT,13,train
292,PBAT,13,train
293,PBAT,15,train
294,PBAT,15,train
295,PBAT,15,test
296,PBAT,15,test
297,PBAT,15,train
298,PBAT,15,train
299,PBAT,15,val
300,PBAT,15,train
301,PBAT,15,train
302,PBAT,15,train
303,PBAT,15,train
304,PBAT,15,train
305,PBAT,15,test
306,PBAT,15,train
307,PBAT,17,train
308,PBAT,17,train
309,PBAT,17,train
310,PBAT,17,test
311,PBAT,17,train
312,PBAT,17,train
313,PBAT,17,train
314,PBAT,17,val
315,PBAT,17,train
316,PBAT,17,train
317,PBAT,17,test
318,PBAT,17,train
319,PBAT,17,train
320,PBAT,17,test
321,PBAT,19,test
322,PBAT,19,train
323,PBAT,19,train
324,PBAT,19,train
325,PBAT,19,train
326,PBAT,19,train
327,PBAT,19,train
328,PBAT,19,train
329,PBAT,19,val
330,PBAT,19,test
331,PBAT,19,val
332,PBAT,19,train
333,PBAT,19,train
334,PBAT,19,test
335,PBAT,19,train
336,PBAT,21,train
337,PBAT,21,train
338,PBAT,21,test
339,PBAT,21,train
340,PBAT,21,train
341,PBAT,21,train
342,PBAT,21,train
343,PBAT,21,test
344,PBAT,21,train
345,PBAT,21,val
346,PBAT,21,train
347,PBAT,21,train
348,PBAT,21,val
349,PBAT,21,train
350,PBAT,21,test
351,PBS,0,train
352,PBS,0,train
353,PBS,0,test
354,PBS,0,train
355,PBS,0,train
356,PBS,0,train
357,PBS,0,train
358,PBS,0,test
359,PBS,0,train
360,PBS,0,val
361,PBS,0,train
362,PBS,0,val
363,PBS,0,train
364,PBS,0,test
365,PBS,0,train
366,PBS,1,train
367,PBS,1,val
368,PBS,1,train
369,PBS,1,train
370,PBS,1,train
371,PBS,1,val
372,PBS,1,train
373,PBS,1,test
374,PBS,1,train
375,PBS,1,test
376,PBS,1,train
377,PBS,1,train
378,PBS,1,train
379,PBS,1,test
380,PBS,1,train
381,PBS,3,train
382,PBS,3,train
383,PBS,3,test
384,PBS,3,train
385,PBS,3,test
386,PBS,3,train
387,PBS,3,val
388,PBS,3,train
389,PBS,3,train
390,PBS,3,val
391,PBS,3,train
392,PBS,3,train
393,PBS,3,test
394,PBS,3,train
395,PBS,3,train
396,PBS,5,train
397,PBS,5,test
398,PBS,5,train
399,PBS,5,train
400,PBS,5,test
401,PBS,5,train
402,PBS,5,train
403,PBS,5,train
404,PBS,5,val
405,PBS,5,val
406,PBS,5,train
407,PBS,5,train
408,PBS,5,train
409,PBS,5,test
410,PBS,5,train
411,PBS,7,train
412,PBS,7,val
413,PBS,7,train
414,PBS,7,train
415,PBS,7,train
416,PBS,7,test
417,PBS,7,train
418,PBS,7,train
419,PBS,7,train
420,PBS,7,train
421,PBS,7,train
422,PBS,7,train
423,PBS,7,test
424,PBS,7,val
425,PBS,7,test
426,PBS,9,train
427,PBS,9,train
428,PBS,9,train
429,PBS,9,train
430,PBS,9,test
431,PBS,9,val
432,PBS,9,train
433,PBS,9,train
434,PBS,9,train
435,PBS,9,train
436,PBS,9,train
437,PBS,9,test
438,PBS,9,train
439,PBS,9,val
440,PBS,9,test
441,PBS,11,train
442,PBS,11,train
443,PBS,11,train
444,PBS,11,train
445,PBS,11,train
446,PBS,11,train
447,PBS,11,test
448,PBS,11,train
449,PBS,11,train
450,PBS,11,test
451,PBS,11,test
452,PBS,11,train
453,PBS,11,val
454,PBS,11,val
455,PBS,11,train
456,PBS,13,train
457,PBS,13,test
458,PBS,13,train
459,PBS,13,val
460,PBS,13,train
461,PBS,13,train
462,PBS,13,train
463,PBS,13,train
464,PBS,13,train
465,PBS,13,train
466,PBS,13,val
467,PBS,13,train
468,PBS,13,train
469,PBS,13,test
470,PBS,13,test
471,PBS,15,val
472,PBS,15,val
473,PBS,15,train
474,PBS,15,test
475,PBS,15,train
476,PBS,15,train
477,PBS,15,train
478,PBS,15,train
479,PBS,15,train
480,PBS,15,train
481,PBS,15,train
482,PBS,15,test
483,PBS,15,test
484,PBS,15,train
485,PBS,15,train
486,PBS,17,test
487,PBS,17,train
488,PBS,17,train
489,PBS,17,train
490,PBS,17,train
491,PBS,17,val
492,PBS,17,train
493,PBS,17,train
494,PBS,17,train
495,PBS,17,train
